path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20230625__20230726.parquet,123257,797731e7e473d462ab56b07be826f84da3d790f5afa43318ec227fc08ad3edaf,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653472602854900,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20230726__20230826.parquet,137737,5ac370efc6792a8e44d2b24055c6b287034631201fac790eca3fe426bbb2e668,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653473127457300,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20230826__20230926.parquet,116163,b0bc522bae73023937b6e4954a569bae1d99f847926981395367a2627f48eee9,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653473833243000,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20230926__20231027.parquet,102922,7c0324e547de52f50d92906b8797617fbe7f5e532a561b158f24791523234137,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653474199587500,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20231027__20231127.parquet,120875,dce97a4231bf1ad80b4fe895a19a7c6c13fbc202825f55b09df549404c774e33,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653474855262000,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20231127__20231228.parquet,134496,f571216575b66a81f683c0186b521bd13c72e0c76a81cb24890e86c891124d10,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653475360657500,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20231228__20240128.parquet,124788,29bfa7901370407ab0bc9ded4e27f1bbb55f1de8d763a77effc8bc416e4c8d19,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653475899557600,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20240128__20240228.parquet,98610,6cc26eb059a8d0e69774bf474aa61653102d223125497b26d976074282cada27,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653476404277000,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20240228__20240330.parquet,134092,1bbede2ad7fc39b412a851c2343d3ce49f94deb6020b1981f19a8b4557faa8af,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653477003953900,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20240330__20240430.parquet,109435,15a2f5aafe67c38229ee6333998941f8b7e70b28a59948f9e35cf59af87a1a9d,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653477516037500,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20240430__20240531.parquet,111133,5232074f9946e413febfe88752064da544da7733a01ab8ce7acb7120cd682ed5,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653478073051000,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20240531__20240701.parquet,111575,d4209e7839c595d597e3d95f81249e1833dce1bd418a2bae11ca4797c6599367,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653478612404600,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20240701__20240801.parquet,122913,eb5bc4e84aac6d209428b782f6a21438a9455e11173d3cb6a189a1cbfcd3d6ce,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653479209621800,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20240801__20240901.parquet,119634,aba7e137c57e45b2e3916cf2f489b3518facc878988beda5381811be955add96,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653479733866600,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20240901__20241002.parquet,112712,0aebc168bef678f3b930e4b0e15cf597893f035d08ef529dbd1941215026355a,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653480249359700,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20241002__20241102.parquet,122453,7ee7eb72478f096b304c032b8b90873070f765abbab9477a6323223e034c5e13,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653480823215100,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20241102__20241203.parquet,127001,8a479c94bafda156d8c6a9f97111a04178298c932e179485e8e942645579ba5c,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653481399136600,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20241203__20250103.parquet,130930,070ca5e1a4bcbbc78df70e70798f3e24759ab08c13596f50c5f1afb60c3e29d0,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653481932741600,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20250103__20250203.parquet,94112,a23f200b603f38c2418e18da8f8822d5487ce9e37d137caca33d814130acf3bf,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653482415375000,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20250203__20250306.parquet,117335,dcb11f1629424a6377f1bd2b359f3829c0c36515f2df843cab13de4354ecabdd,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653483043654100,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20250306__20250406.parquet,116383,d51a7f68d346aaa64655305a51ba3c762a7c2d4537ada6d5ca96163f35fd6394,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653483549346600,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20250406__20250507.parquet,105852,7ebd516d0e50ebddcd42a4606a619883babd9555d108750687fd9659130b9c80,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653484091515500,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20250507__20250607.parquet,118488,a43ccdabeb6ad51ad56ca787ff6b7045635dfc31e0498b7a421112eec9e8fac6,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653484681316600,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20250607__20250708.parquet,119270,973b429b1d8cc1fb20d603ddcab098357d233ff161753435222f4a102327d1e4,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653485209001200,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20250708__20250808.parquet,135445,1d8e4b3b6b131ab22de75f1e67060e32bea666856978961a4efb0249f1247e56,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653485770159900,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20250808__20250908.parquet,122519,f1bb95e4c2131a3d1bd321ecdf6719226cd9b7092ef3bb3079dcae693beb9d5f,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653486318112300,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20250908__20251009.parquet,96012,f0ca5e99db414f925ea0db837275614091a9b5d2718a7cd1ad3689847db1db12,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653486820725900,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20251009__20251109.parquet,122257,8334d3247c20837b18a3586c7fce00f9aebbc4af5fd0dde9cfdcc6eae21dde95,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653487402273100,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20251109__20251210.parquet,123334,8dd799ca59e53a0eaf8060fa1ed84f8906f465de1403abbd3647e6798365350c,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653487971369500,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20251210__20260110.parquet,113432,c84598c7eb8103ff21604597e3b3be2a49ed28e0f4a32d6c6a794a2ad8fa9526,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653488515597500,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20260110__20260210.parquet,126768,2936283105fd124d6d3145f238e9ec314c18c73b1fb549e0dea9d985cfabdf73,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653489059553200,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20260210__20260313.parquet,95593,db4df9af96e25ead537f12d4462e2f9d932672b28a419f91537358409c5de737,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653489565964700,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20260313__20260413.parquet,111230,e3b00d87e7cebcd1f0530bf943b519b5040b348a60a1b0aa168dc64a2d4fcd5d,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653490161682600,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20260413__20260514.parquet,125152,222da41e7cd072f03e9d6e066189f112e9009edc4d51ba1ca3e3b29eacc3aaaf,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653490688555000,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20260514__20260614.parquet,139989,2ffd4f862b03fbd24487946e31ba27d0199993cc52b08213a55d2a3378374ad5,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653491237867100,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20260614__20260715.parquet,129084,1e466f7d58ccb76754b936bae1717e286867b50de8eb3238bbfabbfe368b5aea,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653491802190400,False
data/raw/constituents/.information_propagation_component_1m_chunks/300142_SZ/20260715__20260812.parquet,124031,061f369d559449b8b7e06b0b58b836e5afd1092d4f76e62c838d32085f38cb97,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653492378414800,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20210812__20210912.parquet,177243,1011e83e3255d9602e00b5e479e8a31f594137c6744ae9c2e20fec200967f776,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650980339939100,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20210912__20211013.parquet,124943,fbd4d40695e9af338feb43521c285e1e8de0bb7743410c16a4918866a16e41ad,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650980672235000,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20211013__20211113.parquet,173221,0e5a60cd2bd8f967383762abdbe8dad399d4c5a1bdd4a4a06ea7c75887b26635,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650981302684900,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20211113__20211214.parquet,150167,9c64fc287a5c8b66ad0eb4dcc3adf7589775e7009244b7ec802a47121d4427b1,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650981806264000,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20211214__20220114.parquet,172723,4d305d6fd9047fd2a5ae4978baa5dea981df712806b2fff47900ce61341eed6f,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650982444439600,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20220114__20220214.parquet,131020,480cd76f7f037b58564bfc984834b013241bd6aa9d582f431818dc2f682dba14,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650982863791100,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20220214__20220317.parquet,180715,c4131f63c3e5f78334385cdaf6fbca73e61d9d3a3c53c47f22980ee8d1bb6481,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650983698458100,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20220317__20220417.parquet,160730,6917b9be5c53bc5f4c94493b3a259a0600e36ff3aa42f8ef2d8fb97c41aceafd,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650984142432600,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20220417__20220518.parquet,148586,ce1a3dd98e9bcb69b24122110b10d9a2750809aa10fae0a35dac8e1a4b93a2aa,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650984594048400,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20220518__20220618.parquet,167728,4afea2fa1787e3022981b3a82040b3d3220c6371c13c848067d118598d1e4b2b,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650985270661100,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20220618__20220719.parquet,173633,c9d946e0f413780e53d71376c0d79bf006ae33d4c685eeffe22417930f875871,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650985739708100,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20220719__20220819.parquet,183769,2309530017db151a85930d346c57e71b9ce4b223ee71200117049e0ab94f11f3,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650986327704000,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20220819__20220919.parquet,168655,acc9557c9e2e61052e3d6f64ff0f8c2e3229834f276abaac979e35b64a4f8943,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650986810506000,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20220919__20221020.parquet,141325,ea30b11eaa5916dec4f33b894075a88271df7516a73e0aa92f260fca83fcf7ce,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650987464714600,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20221020__20221120.parquet,166749,87415a0743d56564a2d517e37e0057da8363a95b00bfe6616329a9e4fd8fde02,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650987969663200,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20221120__20221221.parquet,164366,2ffa914b5c07bf5f44bf06e4462274515d18c3312321accee696b0766e0bbe8f,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650988489603300,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20221221__20230121.parquet,166140,7102f743ee63a95b6117226af61ab7106177468cfd5d9123289082fef6c43efc,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650989062339600,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20230121__20230221.parquet,120036,ed1654adc27dcfd93dc2822f8960c3fab7180ae3938734850f6ede6520b98e02,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650989577303600,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20230221__20230324.parquet,171861,75a944146af46ff19474d931260e2a8e6a57fd7a318eeb63ec2ad45cbc9f8dc0,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650990156526700,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20230324__20230424.parquet,142825,896ada501d1409bc69dc55ec26c7950fd53e6ea66bd961dd35f1891bc3f65015,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650990930926300,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20230424__20230525.parquet,148498,2c60dcd14e73cb5f7df624d375f499e4f0f5767bac23ef5c7ac77b0f9358c3ae,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650991322599600,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20230525__20230625.parquet,145263,75756bf77bc302d0c64177f4745054101be99253cf091791f37dad6d92f2a77d,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650991872933700,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20230625__20230726.parquet,154692,0fe408f235ab877b166de04fbf1a13527b07f03d169230863862ffffc8ea77e7,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650992474204700,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20230726__20230826.parquet,161093,27e36ded47f8bc0b31053bec2ffc2a346271020f5902f10d475ad8bbcafaf540,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650992989978500,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20230826__20230926.parquet,149260,ba4f9b2b10b9818c6d5a1db7e018c7604e5ab658564c5ed6fbe7cdec545c0b60,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650993523070200,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20230926__20231027.parquet,122034,6d14854e87688f9a14dc2df892ac6cb1f2513db7dc480a18ce9a7bf8effc1358,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650994053793500,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20231027__20231127.parquet,146177,f4745a9547f4b8544c1cbc0f6b5c0e276f96972f0ace9ce7e95f8535feaa3166,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650994783282400,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20231127__20231228.parquet,146339,774a818c2f94c0a2f27762ec1c797a66380f4671b5e19177e209298c1196985f,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650995165373600,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20231228__20240128.parquet,147075,2d87be2f73f4852774d3e46ff5d8f9fc103de6d5d3328ff2e7048727dd9904a8,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650995715555900,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20240128__20240228.parquet,111474,be117a92a566cdea00c5e2b2aa61707e8b162450709b6b6883bca59cfedc8768,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650996256174200,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20240228__20240330.parquet,168666,9459c1ea37e83105f0c265f2daf9857d0f9ea58a6cc8962b9ed23f06064ce76a,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650996822696200,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20240330__20240430.parquet,136958,0d18425814dd2f9e19dd54298df874857d6cf822c79d05c5e736d9c7116eff08,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650997390148100,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20240430__20240531.parquet,129877,471bbe1157262a467c0c786e253f73473477079ad2b5765174455825cc95a3e6,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650997953478900,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20240531__20240701.parquet,146169,3a5b50c437e8beb396661c559947deeb8f460ba386f32b921f4205e52fb3aaf6,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650998472799600,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20240701__20240801.parquet,170228,c6dbc6f99e12c44f26a2209030dbc4a0464b9aca28aca34acbd91dac82df31de,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650999026906000,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20240801__20240901.parquet,148036,2bbad91f6917d20262c2c391c82642a48219e6c24e74be18aff13f30aae9c070,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650999606089300,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20240901__20241002.parquet,135033,749d456555dfbaf58ff1cf163eddfd61be8774a16da12cdc7729640310d985d1,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651000173060600,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20241002__20241102.parquet,153184,9b0b271ce4ea40a18a579280149dc7b3a054da1db481cc7719469331cc80d737,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651000722786500,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20241102__20241203.parquet,158182,122274c3de1cb802d13f28b70298f5c1fbb68c0453d04fe7a9feb64afa9322a2,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651001230300400,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20241203__20250103.parquet,151462,436c0801cc1cec9f5d367105e2943670c337fc0c1dec0a4354534e367e769a5b,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651001962017000,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20250103__20250203.parquet,118220,e16b0e10326bc7a507ded0981cc820ea312c0144c811575c5fa7626f45582039,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651002602395200,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20250203__20250306.parquet,146446,e7a4c1f7e93fb697e4b902fe917737260a1545fc9384f59c60879926688c17cf,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651002989190400,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20250306__20250406.parquet,141704,73bd4b0d7d05e2f548dd734e27065485e1d883f3e74207c52301cb00c0ffb22f,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651003524084300,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20250406__20250507.parquet,129926,fa98f566692bd527358e44da48f31f54becf9eff803378277e81dc032f6d3aef,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651004090389000,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20250507__20250607.parquet,145934,dc43ab85c872344898d5112e17e5f2ba7b60209a13097cbce5cbfed5a92416f6,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651004629586300,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20250607__20250708.parquet,141046,84b9bcaa5c65d3ce003f7dae394c69aa85cb60c057cf95cab9b1135c969edb84,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651005509513800,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20250708__20250808.parquet,153000,cc5291f1e281e7dfb35c665fd2d594570404d823c62e7730bc3316f4005cc8ce,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651005922698800,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20250808__20250908.parquet,178628,3ca84c8d799bc41193a639f6350013797c7ebde4248bfa3ecf1767dc5298ee23,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651006422432000,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20250908__20251009.parquet,151194,5922afe901d12c64978f394873d1b87a437da8ca9c26f8e903c4784733699afd,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651007004644200,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20251009__20251109.parquet,197925,f1ab307526c5b27965f0ddb2ca08b67ff0e48c8997565a1d24f7f21f6bd11d02,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651007827058200,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20251109__20251210.parquet,179955,59a2ceae4dc4754667877a1af59447e2ecf099b75c661e53b0910026a5177b89,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651008190279100,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20251210__20260110.parquet,165526,8bf663d61808d7a5dffce394a92403240925cafd98feb0ffd5ebdd0176114800,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651008752717300,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20260110__20260210.parquet,168367,d1524a420e8bd32385e332ea68af917ff0653084a0330ea184b642b0a1d29962,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651009270452400,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20260210__20260313.parquet,135113,f6169d4cb92acfc57a3f46692d2bb7de5a67c5ea8589cfb2af06d22751d7d87b,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651009989085600,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20260313__20260413.parquet,173571,785c633d1e1a28e818ab056108e805905f69b17c01ce7a99c7eb53141dfdfd54,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651010455549500,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20260413__20260514.parquet,153751,305ae33d46dd3515c26e62eae3bdff4e24ff40ac5cd9569113bf2fea371d83f1,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651010939095900,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20260514__20260614.parquet,197021,21d47eb8ff86a23f110a7adb95b19a223605d012158d7fbc1b3efe02bc50d3a4,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651011472310200,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20260614__20260715.parquet,182230,0094ac5b8a1a22978d65fd51555bd99bc96c508cac212e1c787807ced2b233c0,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651012069204500,False
data/raw/constituents/.information_propagation_component_1m_chunks/300274_SZ/20260715__20260812.parquet,155584,1d650121a9495deb75a037f8d4c095e405753e4061a0e5e5d7bcffd3f35634d8,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651012590789200,False
data/raw/constituents/.information_propagation_component_1m_chunks/300308_SZ/20210812__20210912.parquet,133523,551fca34d9734a75115111e2e44b1f722aa9033767cff6fae186b0530d84b50e,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651700356437700,False
data/raw/constituents/.information_propagation_component_1m_chunks/300308_SZ/20210912__20211013.parquet,84092,306277b39d2b069efeb2be556e054a83b60d6e9f42b04d697e80a056076c64ea,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651700862691800,False
data/raw/constituents/.information_propagation_component_1m_chunks/300308_SZ/20211013__20211113.parquet,128589,b8dccf20fb75a3d4078093120d4bcec8961eec7e04623e86d39134ab4fde52f1,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651701263658700,False
data/raw/constituents/.information_propagation_component_1m_chunks/300308_SZ/20211113__20211214.parquet,130019,e3f5d6402acbe527adefc8baf91b001150fa8f1e77612f2e27f5ef40f7f88013,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651701808147500,False
data/raw/constituents/.information_propagation_component_1m_chunks/300308_SZ/20211214__20220114.parquet,133477,8985fa2a94f5bb86ed93369d68608db1afc203e70d58f91f8d4be8bf48c82ab5,release,"[""510300-materials-022.zip""]",510300共用行情、成分、宏观和官方来源数据,1786651702355227100,False
